title,doi,wingspan_m,weight_g,tandem,ai,type,DataMissed,wingspan_filled,weight_filled,wingspan,weight,0=机构结构，1=动力学，2=气动，3=控制，4=系统/任务集成,
"Development of flapping wing Micro Air Vehicles ""Npu-sentinel""",,0.4,40,0,0,0,0,0.4,40,0.4,40,,
BionicOpter (FESTO dragonfly-inspired flapping-wing robot),10.1155/2022/1727965,0.63,175,1,0,0,0,0.63,175,0.63,175,,
"Design, fabrication, and characterization of multifunctional wings to harvest solar energy in flapping wing air vehicles (Robo Raven ornithopter)",10.1088/0964-1726/24/6/065042,0.885,160,0,0,0,0,0.885,160,0.885,160,,
The design and micromachining of an electromagnetic MEMS flapping-wing micro air vehicle,10.1007/s00542-011-1388-6,144,0.144,0,0,0,0,144,0.144,144,0.144,,
Sizing process and manufacturing of optimal flapping wing micro air vehicle,10.2514/6.2019-3239,0.48,101.82,0,0,0,1,0.48,16.196,0.48,-1,,
A review of actuation and power electronics options for flapping-wing robotic insects,10.1109/ROBOT.2008.4543300,0.079,1,0,0,0,2,0.133,1,-1,1,,
Low-voltage electromagnetic actuators for flapping-wing micro aerial vehicles,10.1016/j.sna.2017.08.027,0.111,2.4092,0,0,0,2,0.167,2.409,-1,2.4092,,
Elastic element integration for improved flapping-wing micro air vehicle performance,10.1109/TRO.2012.2218936,0.121,3,0,0,0,2,0.175,3,-1,3,,
Design of an active flapping wing mechanism and a micro aerial vehicle using a rotary actuator,10.1016/j.mechmachtheory.2009.01.007,0.125,3.2,0,0,0,2,0.186,3.2,-1,3.2,,
Design of an Active Flapping Wing Mechansim and a Micro Aerial Vehicle using a single Rotary Actuator,,0.125,3.2,0,0,0,2,0.179,3.2,-1,3.2,,
Is clicking mechanism good for flapping wing micro aerial vehicle?,10.1117/12.2009627,0.125,3.26,0,0,0,2,0.186,3.26,-1,3.26,,
"""Clicking"" compliant mechanism for flapping-wing micro aerial vehicle",10.1109/IROS.2012.6385809,0.13,3.58,0,0,0,2,0.202,3.58,-1,3.58,,
Efficient resonant drive of flapping-wing robots,10.1109/IROS.2009.5354725,0.157,5.8,0,0,0,2,0.227,5.8,-1,5.8,,
Design of Flexible Fins and Drive Mechanism of Bionic Butterfly Flapping Wing Flyer,10.1145/3727648.3727696,0.222,14.16,0,0,0,2,0.298,14.16,-1,14.16,,
An insect-scale bioinspired flapping-wing-mechanism for micro aerial vehicle development,10.1007/978-3-319-63537-8_54,0.23,15.5,0,0,0,2,0.312,15.5,-1,15.5,,
Design and demonstration of a bio-inspired flapping-wing-assisted jumping robot,10.1088/1748-3190/aafff5,0.269,23,0,0,0,2,0.339,23,-1,23,,
Repeatable energy-efficient perching for flapping-wing robots using soft-grippers,10.1088/1748-3190/ae18a8,0.33,39,0,0,0,2,0.408,39,-1,39,,
Design and Testing of a Bioinspired Lightweight Perching Mechanism for Flapping-Wing MAVs Using Soft Grippers,10.1109/LRA.2022.3184447,0.349,45,0,0,0,2,0.426,45,-1,45,,
Four-bar linkage mechanism for insectlike flapping wings in hover: Concept and an outline of its realization,10.1115/1.1829091,0.426,75,0,0,0,2,0.459,75,-1,75,,
"Controlled Flight of a Biologically Inspired, Insect-Scale Robot",10.1126/science.1231806,0.03,0.08,0,0,0,0,0.03,0.08,0.03,0.08,1,
Insect-inspired micro air vehicle with nanocomposite flapping wings and flexure joints,10.1117/12.2557471,0.09014,0.61,0,0,0,0,0.09014,0.61,0.09014,0.61,0,
Investigation of Sub-palm-scale Double Piezoelectric Driving Flapping Wing Micro-aircraft Based on Smart Composite Microstructures,10.11977/j.issn.1004-2474.2020.03.010,0.061,0.244,1,0,0,0,0.061,0.244,0.061,0.244,0,
"Design of a bio-inspired, two-winged, flapping-wing micro air vehicle with high-lift performance",10.1007/s42235-024-00486-7,0.195,25.2,0,0,0,0,0.195,25.2,0.195,25.2,0,
Enhancing lift and dynamic stability through morphological optimization of wings for tailless flapping-wing robots,10.1109/LRA.2025.3551548,0.33,30.8,0,2,0,0,0.33,30.8,0.33,30.8,0,
An insect-scale flapping-wing micro aerial vehicle inspired by tumblers capable of uncontrolled self-stabilizing flying,10.34133/research.0787,0.068,0.204,0,0,1,0,0.068,0.204,0.068,0.204,0,
"Polymer based flapping-wing robotic insect: Progress in design, fabrication, and characterization",10.1117/12.2044650,0.03,0.022,0,0,2,0,0.03,0.022,0.03,0.022,,
The design and microfabrication of a sub 100 mg insect-scale flapping-wing robot,10.1049/mnl.2016.0687,0.035,0.084,0,0,2,0,0.035,0.084,0.035,0.084,,
Design of flexible hinges in electromagnetically driven artificial flapping-wing insects for improved lift force,10.1088/1361-6439/aaf02d,0.036,0.084,0,0,2,0,0.036,0.084,0.036,0.084,,
Design and aerodynamic analysis of a flapping-wing micro aerial vehicle,10.1016/j.ast.2009.07.007,0.05,8.78,0,0,2,0,0.05,8.78,0.05,8.78,,
Investigation of Sub-palm-scale Double Piezoelectric Driving Flapping Wing Micro-aircraft Based on Smart Composite Microstructures,10.11977/j.issn.1004-2474.2020.03.010,0.061,0.244,0,0,2,0,0.061,0.244,0.061,0.244,,
Computational fluid dynamics studies of a flapping wing nano air vehicle (NAV),10.2514/6.2010-8117,0.075,0.872,0,0,2,0,0.075,-1,0.075,-1,,
Aerodynamics of a bio-inspired flexible flapping-wing micro air vehicle,10.1088/1748-3182/6/4/045002,0.1,2.7,1,0,2,0,0.1,2.7,0.1,2.7,,
Multimodal bioinspired flapping-wing vehicle: Design and aerodynamic optimization for agricultural plant protection in greenhouses,10.1016/j.compag.2025.111261,0.102,35.6,0,0,2,0,0.102,3.252,0.102,35.6,,
Enhancement of a Flapping Wing Using Path and Dynamic Topology Optimization,10.2514/1.J050834,0.11,2.7,1,2,2,0,0.11,2.7,0.11,2.7,,
Prototype design and performance test of an in-phase flapping wing robot,10.1109/ISIE.2013.6563701,0.2,12.8,1,0,2,0,0.2,12.8,0.2,12.8,,
Prototype Design and Performance Test of an Indoor Flapping-Wing Micro Air Vehicle,10.1109/ISIE.2013.6563701,0.24,12.8,1,0,2,0,0.24,12.8,0.24,12.8,,
Design and aerodynamic characteristics analysis of ultra-small bionic butterfly flapping-wing aircraft,10.1088/1742-6596/3080/1/012137,0.28,8.2,0,0,2,0,0.28,8.2,0.28,8.2,,
Development of Large Wingspan Flapping-Wing Flying Robots With Improved Efficiency by Rigid-Flexible Coupling Flapping Mechanism,10.1002/rob.70054,1.8,1000,0,0,2,0,1.8,1000,1.8,1000,,
Modeling and evaluation of power transmission of flapping wing nano air vehicle,10.1109/MESA.2014.6935524,0.03,0.083,0,0,2,1,0.03,0.92,0.03,-1,,
UV laser processing technology of flapping-wing microair vehicles,,0.03,0.083,0,0,2,1,0.03,0.873,0.03,-1,,
Research on aerodynamic performance of a two-stage flapping wing vehicle,10.1117/12.3054759,0.1,1.824,0,0,2,1,0.1,3.325,0.1,-1,,
Bioinspired Flapping-Wing Robot with Direct-Driven Piezoelectric Actuation and Its Takeoff Demonstration,10.1109/LRA.2018.2863104,0.114,2.553,0,0,2,1,0.114,3.634,0.114,-1,,
Effect of wing planform shape on the flow structures of an insect-like flapping wing in hover,,0.15,5.159,0,0,2,1,0.15,4.758,0.15,-1,,
Lift system optimization for hover-capable flapping wing micro air vehicle,10.1007/s11465-024-0790-6,0.175,7.66,0,0,2,1,0.175,5.581,0.175,-1,,
Insights into sensitivity of wing shape and kinematic parameters relative to aerodynamic performance of flapping wing nano air vehicles,10.3390/drones3020049,0.2,10.788,0,0,2,1,0.2,6.499,0.2,-1,,
Sizing and aerodynamic analysis of biplane flapping wing nano air vehicle: Theory and experiment,10.2514/6.2019-2098,0.24,17.217,0,0,2,1,0.24,8.217,0.24,-1,,
Insect-inspired passive wing collision recovery in flapping wing microrobots,10.1088/1748-3190/ada906,0.3,30.511,0,0,2,1,0.3,10.038,0.3,-1,,
Aerodynamic experimental investigation and analysis of the flow and thrust generation of the flexible flat flapping wing robot,10.1109/ICA-SYMP50206.2021.9358247,0.33,38.957,0,0,2,1,0.33,11.833,0.33,-1,,
Development of Large Wingspan Flapping-Wing Flying Robots With Improved Efficiency by Rigid-Flexible Coupling Flapping Mechanism,10.1002/rob.70054,1.8,3017.931,0,0,2,1,1.8,66.66,1.8,-1,,
Electrostatic flapping-wing actuator with improved lift force by the pivot-spar bracket design,10.1016/j.sna.2018.07.054,0.025,0.05,0,0,2,2,0.052,0.05,-1,0.05,,
Lateral moving of an artificial flapping-wing insect driven by low voltage electromagnetic actuator,10.1109/MEMSYS.2017.7863523,0.031,0.09,0,0,2,2,0.062,0.09,-1,0.09,,
Scalability of resonant motor-driven flapping wing propulsion systems,10.1098/rsos.210452,0.071,0.75,0,0,2,2,0.126,0.75,-1,0.75,,
Improved lift force of a resonant-driven flapping-wing micro aerial vehicle by suppressing wing vibration coupling,10.1016/j.eml.2020.100867,0.083,1.12,0,0,2,2,0.14,1.12,-1,1.12,,
Flapping mechanism design and aerodynamic analysis for the flapping wing micro air vehicle,10.4028/www.scientific.net/AMR.291-294.1543,0.108,2.236,0,0,2,2,0.17,2.236,-1,2.236,,
An Electromagnetic Actuator for High-Frequency Flapping-Wing Microair Vehicles,10.1109/TRO.2015.2409451,0.115,2.6,0,0,2,2,0.179,2.6,-1,2.6,,
Analysis and experiment of a bio-inspired flyable micro flapping wing rotor,10.1016/j.ast.2018.06.009,0.115,2.6,0,0,2,2,0.178,2.6,-1,2.6,,
Fabrication of flapping-wing micromechanism assembly using selective laser melting and aerodynamic performance measures,10.1177/14644207211035422,0.136,4,0,0,2,2,0.197,4,-1,4,,
Mechanics of a scalable high frequency flapping wing robotic platform capable of lift-off,10.1109/ICRA.2016.7487666,0.136,4,0,0,2,2,0.206,4,-1,4,,
A Chordwise Bimodal Joint for Aerial-Aquatic Amphibious Flapping-Wing Robots,10.1109/TMECH.2025.3602143,0.148,5,0,0,2,2,0.219,5,-1,5,,
Fluid-tructure interaction analysis of flexible flapping wing in the Martian environment,10.1016/j.actaastro.2022.01.001,0.148,5,0,0,2,2,0.222,5,-1,5,,
Research on Heat Dissipation Performance and Long-term Reliability of the Flapping Wing Cooling Technology Applied to the 5G Communications Equipment,10.1109/THERMINIC52472.2021.9626474,0.148,5,0,0,2,2,0.204,5,-1,5,,
Experimental force and deformation measurements of bioinspired flapping wings in ultra-low martian density environment,10.2514/6.2020-2003,0.159,6,1,0,2,2,0.225,6,-1,6,,
Flapping-wing propulsion for a micro air vehicle,10.2514/6.2001-126,0.159,6,0,0,2,2,0.216,6,-1,6,,
Experimental optimization of wing lift for a hummingbird-like micro flapping-wing robot,10.1109/ICMA54519.2022.9856237,0.225,14.6,0,0,2,2,0.291,14.6,-1,14.6,,
Unsteady stalling characteristics of flapping wing micro aerial vehicle,10.4271/2006-01-2406,0.244,18,0,0,2,2,0.312,18,-1,18,,
Effect of Asymmetric Feathering Angle on the Aerodynamic Performance of a Flyable Bionic Flapping-Wing Rotor,10.3390/app13063884,0.248,18.7,0,0,2,2,0.307,18.7,-1,18.7,,
Design of a Bird-inspired Flapping Wing Robot Based on Spatial Four-bar Mechanism,10.1109/ICUS52573.2021.9641163,0.384,57.5,0,0,2,2,0.459,57.5,-1,57.5,,
Some aeromechanical aspects of insect-like flapping wings in hover,10.1243/0954410042794948,0.426,75,0,0,2,2,0.459,75,-1,75,,
Biomimetic flapping wing aerial vehicle,10.1109/ROBIO.2009.4913146,0.473,98,0,0,2,2,0.51,98,-1,98,,
A review of bird-inspired flapping wing miniature air vehicle designs,10.1115/1.4005525,0.477,100,0,0,2,2,0.531,100,-1,100,,
A review of bird-inspired flapping wing miniature air vehicle designs,10.1115/DETC2010-28513,0.477,100,0,0,2,2,0.531,100,-1,100,,
Design and flight verification of passive wing folding for bionic flapping-wing aerial vehicle based on flexible joints,10.1088/2631-8695/ade8d2,0.562,152.72,0,0,2,2,0.587,152.72,-1,152.72,,
Design of an Origami Based Flapping-Wing Robot,10.1109/ICARM62033.2024.10715981,0.841,429.35,0,0,2,2,0.793,429.35,-1,429.35,,
Artificial evolution of the morphology and kinematics in a flapping-wing mini-UAV,10.1088/1748-3182/2/4/002,1.17,1000,0,0,2,2,1.074,1000,-1,1000,,
Check-valve design in enhancing aerodynamic performance of flapping wings,10.3390/app11083416,0.194,10,0,2,2,2,0.27,10,0.194,10,,
Experimental investigation of wing flexibility on force generation of a hovering flapping wing micro air vehicle with double wing clap-and-fling effects,10.1177/1756829317695565,0.224,14.5,0,2,2,2,0.289,14.5,0.224,14.5,,
Lift system optimization for hover-capable flapping wing micro air vehicle,10.1007/s11465-024-0790-6,0.175,10.5,0,0,2,0,0.175,10.5,0.175,10.5,0,
"Design, takeoff and steering torques modulation of an 80-mg insect-scale flapping-wing robot",10.1049/mnl.2020.0371,0.035,0.08,0,0,3,0,0.035,0.08,0.035,0.08,,
Liftoff of an Electromagnetically Driven Insect-Inspired Flapping-Wing Robot,10.1109/TRO.2016.2593449,0.035,0.08,0,0,3,0,0.035,0.08,0.035,0.08,,
A Sub-100 mg Electromagnetically Driven Insect-inspired Flapping-wing Micro Robot Capable of Liftoff and Control Torques Modulation,10.1007/s42235-020-0103-7,0.035,0.096,0,0,3,0,0.035,0.096,0.035,0.096,,
An Insect-Scale Flapping-Wing Micro Aerial Vehicle Inspired by Tumblers Capable of Uncontrolled Self-Stabilizing Flying,10.34133/research.0787,0.068,0.204,0,0,3,0,0.068,0.204,0.068,0.204,,
Flight control of flapping-wing robot with three paired direct-driven piezoelectric actuators,10.1016/j.ifacol.2020.12.2408,0.115,1.15,0,0,3,0,0.115,1.15,0.115,1.15,,
Design and Flight Performance of a Bio-Inspired Hover-Capable Flapping-Wing Micro Air Vehicle with Tail Wing,10.3390/aerospace10110910,0.165,3.4,0,0,3,0,0.165,3.4,0.165,3.4,,
Development of the nano hummingbird: A tailless flapping Wing Micro Air Vehicle,10.2514/6.2012-588,0.165,10,0,0,3,0,0.165,10,0.165,10,,
"Design, modelling, and experimental validation of a self-rotating flapping wing rotorcraft with motor-spring resonance actuation system",10.1088/1748-3190/acdd3d,0.165,12.4,0,0,3,0,0.165,12.4,0.165,12.4,,
Acting is seeing: Navigating tight space using flapping wings,10.1109/ICRA.2019.8794084,0.17,12,0,0,3,0,0.17,12,0.17,12,,
Development of insect-like flapping wing micro air vehicle based on PD control,10.7527/S1000-6893.2020.23678,0.18,23.8,0,0,3,0,0.18,23.8,0.18,23.8,,
Liftoff of A Motor-Driven Flapping Wing Rotorcraft with Mechanically Decoupled Wings,10.1109/ICRA46639.2022.9812350,0.185,12.4,0,0,3,0,0.185,12.4,0.185,12.4,,
"Design of a Bio-inspired, Two-winged, Flapping-wing Micro Air Vehicle with High-lift Performance",10.1007/s42235-024-00486-7,0.195,25.2,0,0,3,0,0.195,25.2,0.195,25.2,,
