title,doi,wingspan_m,weight_g,tandem,ai,type,DataMissed,wingspan_filled,weight_filled,wingspan,weight,0=机构结构，1=动力学，2=气动，3=控制，4=系统/任务集成,
Development of an Insect-like Flapping-Wing Micro Air Vehicle with Parallel Control Mechanism,10.3390/app12073509,0.21,28,0,0,3,0,0.21,28,0.21,28,,
Development and flight performance of a biologically-inspired tailless flapping-wing micro air vehicle with wing stroke plane modulation,10.1088/1748-3190/aaefa0,0.22,31,1,0,3,0,0.22,31,0.22,31,,
Development of Flapping Wing Robot and Vision-Based Obstacle Avoidance Strategy (CNUX Mini),10.7717/peerj-cs.1201,0.27,45,1,0,3,0,0.27,45,0.27,45,,
Development of a novel flapping wing micro aerial vehicle with elliptical wingtip trajectory,10.5194/ms-10-355-2019,0.29,23,0,0,3,0,0.29,23,0.29,23,,
Enhancing Lift and Dynamic Stability Through Morphological Optimization of Wings for Tailless Flapping-Wing Robots,10.1109/LRA.2025.3551548,0.33,30.8,0,1,3,0,0.33,30.8,0.33,30.8,,
"A Multi-Modal Tailless Flapping-Wing Robot Capable of Flying, Crawling, Self-Righting and Horizontal Take-Off",10.1109/LRA.2024.3384910,0.33,35.4,1,0,3,0,0.33,35.4,0.33,35.4,,
System design and control of a butterfly-inspired flapping-wing aerial robot based on wire-driven steering,10.7641/CTA.2021.10855,0.5,50,0,0,3,0,0.5,50,0.5,50,,
Bird-mimetic Wing System of Flapping-wing Micro Air Vehicle with Autonomous Flight Control Capability,10.1016/S1672-6529(16)60319-0,0.5,210,0,0,3,0,0.5,210,0.5,210,,
Dove: A biomimetic flapping-wing micro air vehicle,10.1177/1756829317734837,0.5,220,0,2,3,0,0.5,220,0.5,220,,
Ornithopter Type Flapping Wings for Autonomous Micro Air Vehicles,10.3390/aerospace2020235,0.88,161,0,0,3,0,0.88,161,0.88,161,,
A Long-Endurance Flapping-Wing Robot Based on Mass Distribution and Energy Consumption Method,10.1109/TIE.2022.3213905,1.78,985,0,0,3,0,1.78,985,1.78,985,,
Design and Verification of a Large-Scaled Flapping-Wing Aircraft Named ,,1.82,980,0,0,3,0,980,1.82,1.82,980,,
HIT-Hawk and HIT-Phoenix: Two kinds of flapping-wing flying robotic birds with wingspans beyond 2 meters,10.1016/j.birob.2021.100002,2,1150,0,0,3,0,2,1150,2,1150,,
Development of Vision Stabilizing System for a Large-Scale Flapping-Wing Robotic Bird,10.1109/JSEN.2020.2981173,2.3,650,0,0,3,0,2.3,650,2.3,650,,
Flight control of a large-scale flapping-wing flying robotic bird: System development and flight experiment,10.1016/j.cja.2021.03.009,2.3,650,0,0,3,0,2.3,650,2.3,650,,
Quasi-steady aerodynamic modeling and dynamic stability of mosquito-inspired flapping wing pico aerial vehicle,10.3389/frobt.2024.1362206,0.026,0.058,0,0,3,1,0.026,0.772,0.026,-1,,
Controlled flight of a self-powered micro blimp driven by insect-sized flapping-wing thrusters,10.1016/j.cja.2024.01.030,0.035,0.124,0,0,3,1,0.035,1.021,0.035,-1,,
Aeromechanic models for flapping-wing robots with passive hinges in the presence of frontal winds,10.1109/ACCESS.2018.2868066,0.076,0.903,0,0,3,1,0.076,2.375,0.076,-1,,
Effect of flapping kinematics on the mean lift of an insect-like flapping wing,10.1177/0954410011401705,0.15,5.159,0,0,3,1,0.15,5.14,0.15,-1,,
Hovering of Bi-Directional Motor Driven Flapping Wing Micro Aerial Vehicle Based on Deep Reinforcement Learning,10.3390/drones8090508,0.2,10.788,0,2,3,1,0.2,6.47,0.2,10.788,,
"A Compact Autonomous Flapping-Wing Aerial Vehicle: Design, Modeling, and Vision-Based Control for Narrow Gap Traversal",10.1109/TII.2025.3628640,0.6,180.435,0,1,3,1,0.6,22.144,0.6,180.435,,
Lift enhancement of a butterfly-like flapping wing vehicle by reinforcement learning algorithm,10.1088/1748-3190/acd3cc,0.81,389.503,0,2,3,1,0.81,28.029,0.81,389.503,,
Design and implementation of a bio-inspired flapping-wing aircraft jumping mechanism for autonomous take-off,10.1088/2631-8695/adf0c6,1.2,1067.071,0,0,3,1,1.2,45.294,1.2,-1,,
"Closed-loop nonlinear optimal control design for flapping-wing flying robot (1.6 m wingspan) in indoor confined space: Prototyping, modeling, simulation, and experiment",10.1016/j.isatra.2023.08.001,1.6,2231.254,0,0,3,1,1.6,58.491,1.6,-1,,
Gimbal-Free Online Full-Frame Costabilization of Long and Short Focus Binocular Vision for Bionic Flapping Wing Robots,10.1109/TIE.2025.3585019,1.8,3017.931,0,0,3,1,1.8,70.89,1.8,-1,,
Real-Time Digital Video Stabilization Based on IMU Data Fusion and Periodic Jitters of Airborne Vision of Bionic Flapping Wing Robots,10.1109/TIM.2025.3552460,1.8,3017.931,0,0,3,1,1.8,70.944,1.8,-1,,
Autonomous flight control with different strategies applied during the complete flight cycle for flapping-wing flying robots,10.1007/s11431-022-2452-6,2.3,5658.114,0,0,3,1,2.3,93.04,2.3,-1,,
Design and fabrication of ultralight high-voltage power circuits for flapping-wing robotic insects,10.1109/APEC.2011.5744882,0.017,0.02,0,0,3,2,0.043,0.02,-1,0.02,,
Electrostatic flapping wings with pivot-spar brackets for high lift force,10.1109/MEMSYS.2016.7421835,0.051,0.33,0,0,3,2,0.097,0.33,-1,0.33,,
A dual-stage low-power converter driving for piezoelectric actuator applied in flapping-wing micro aerial vehicles,10.1177/1729881419851710,0.052,0.345,0,0,3,2,0.096,0.345,-1,0.345,,
Yaw Control of a Hovering Flapping-Wing Aerial Vehicle with a Passive Wing Hinge,10.1109/LRA.2021.3060726,0.06,0.5,0,0,3,2,0.105,0.5,-1,0.5,,
Insect-inspired micro air vehicle with nanocomposite flapping wings and flexure joints,10.1117/12.2557471,0.065,0.61,1,0,3,2,0.117,0.61,-1,0.61,,
Moment generation of stabilizing axes for insect-inspired flapping wing flight,10.2514/6.2014-2815,0.073,0.8,0,0,3,2,0.126,0.8,-1,0.8,,
Takeoff of a 2.1 g Fully Untethered Tailless Flapping-Wing Micro Aerial Vehicle with Integrated Battery,10.1109/LRA.2023.3269319,0.106,2.1,0,0,3,2,0.165,2.1,-1,2.1,,
Development of a Bio-inspired Tailless FWMAV with High-Frequency Flapping Wings Trajectory Tracking Control,10.1007/s42235-024-00554-y,0.113,2.5,0,0,3,2,0.17,2.5,-1,2.5,,
Optical flow on a flapping wing robot,10.1109/IROS.2009.5354337,0.113,2.5,0,0,3,2,0.172,2.5,-1,2.5,,
Analysis and Testing of a Flyable Micro Flapping-Wing Rotor with a Highly Efficient Elastic Mechanism,10.3390/biomimetics9120737,0.115,2.6,0,0,3,2,0.181,2.6,-1,2.6,,
Feedback and Control of Linear Electromagnetic Actuators for Flapping Wing MAVs,10.3390/aerospace10030259,0.123,3.07,0,0,3,2,0.185,3.07,-1,3.07,,
An Ejecting System for Autonomous Takeoff of Flapping-Wing Robots,10.1109/IROS58592.2024.10802796,0.125,3.2,0,0,3,2,0.196,3.2,-1,3.2,,
Development of a 3.2g untethered flapping-wing platform for flight energetics and control experiments,10.1109/ICRA.2016.7487492,0.125,3.2,0,0,3,2,0.189,3.2,-1,3.2,,
Adaptive robust wing trajectory control and force generation of flapping wing MAV,10.1109/ICRA.2015.7140018,0.174,7.5,0,0,3,2,0.231,7.5,-1,7.5,,
Instantaneous wing kinematics tracking and force control of a high-frequency flapping wing insect MAV,10.1007/s12213-015-0085-4,0.174,7.5,0,0,3,2,0.245,7.5,-1,7.5,,
Using stereo vision to acquire the flight information of flapping-wing MAVs,,0.178,8,0,0,3,2,0.253,8,-1,8,,
Experimental system design and performance tests of a bio-inspired flapping wing micro air vehicle,10.1109/ICUS50048.2020.9274905,0.189,9.37,0,0,3,2,0.269,9.37,-1,9.37,,
Altitude control of flapping-wing MAV using vision-based navigation,10.1109/acc.2010.5531448,0.194,10,0,0,3,2,0.256,10,-1,10,,
Autopilots for ultra lightweight robotic birds: Automatic altitude control and system integration of a sub-10 g weight flapping-wing micro air vehicle,10.1109/MCS.2012.2205475,0.194,10,0,0,3,2,0.258,10,-1,10,,
Yaw dynamics identification of an insect-inspired flapping wing micro air vehicle,10.2514/6.2014-1468,0.194,10,0,0,3,2,0.253,10,-1,10,,
"Development of flapping wing Micro Air Vehicles-design, CFD, experiment and actual flight",,0.2,10.8,0,0,3,2,0.275,10.8,-1,10.8,,
A Miniature Video Stabilization System for Flapping-Wing Aerial Vehicles,10.1142/S2737480722500017,0.215,13,0,0,3,2,0.288,13,-1,13,,
Development of an autonomous flapping-wing aerial vehicle,10.1007/s11432-017-9077-1,0.222,14.1,0,0,3,2,0.299,14.1,-1,14.1,,
Experimental study on the aerodynamic optimization design of flexible wings for tailless flapping wing micro air vehicles,10.1177/17568293251348206,0.227,15,0,0,3,2,0.305,15,-1,15,,
"Towards the Long-Endurance Flight of an Insect-Inspired, Tailless, Two-Winged, Flapping-Wing Flying Robot",10.1109/LRA.2020.3005127,0.232,15.8,0,0,3,2,0.295,15.8,-1,15.8,,
An insect-inspired flapping wing micro air vehicle with double wing clap-fling effects and capability of sustained hovering,10.1117/12.2085714,0.237,16.6,0,0,3,2,0.303,16.6,-1,16.6,,
Rigid-body kinematics versus flapping kinematics of a flapping wing micro air vehicle,10.2514/1.G000923,0.239,17,0,0,3,2,0.302,17,-1,17,,
Error analysis and assessment of unsteady forces acting on a flapping wing micro air vehicle: Free flight versus wind-tunnel experimental methods,10.1088/1748-3190/10/5/056004,0.241,17.4,0,0,3,2,0.325,17.4,-1,17.4,,
Autonomous flight of a 20-gram Flapping Wing MAV with a 4-gram onboard stereo vision system,10.1109/ICRA.2014.6907589,0.254,20,0,0,3,2,0.311,20,-1,20,,
Micro-electro mechanical flapping wing technology for micro air vehicles,10.1117/12.917645,0.254,20,0,0,3,2,0.318,20,-1,20,,
Obstacle Avoidance Strategy using Onboard Stereo Vision on a Flapping Wing MAV,10.1109/TRO.2017.2683530,0.254,20,0,0,3,2,0.319,20,-1,20,,
Design of a Miniature Flapping-Wing Robot Capable of Quick and Energy-Efficient Takeoff,10.1109/ROBIO64047.2024.10907726,0.269,23,0,0,3,2,0.326,23,-1,23,,
Design and Control of Micro Flapping Wing Aircraft,,0.278,25,0,0,3,2,0.351,25,-1,25,,
Design and Control of Hoverable Bionic Flapping Wing Micro Air Vehicle,10.1109/ICEEMT52412.2021.9601914,0.287,27.24,0,0,3,2,0.344,27.24,-1,27.24,,
A Tailless Flapping Wing MAV Performing Monocular Visual Servoing Tasks,10.1142/S2301385020500235,0.298,30,0,0,3,2,0.367,30,-1,30,,
Design and Implementation of a Variable-amplitude Flight Strategy for Flapping-wing Aircraft,10.13973/j.cnki.robot.240035,0.298,30,0,0,3,2,0.379,30,-1,30,,
Experimental Study on the Wing Parameter Optimization of Flapping-Wing Aircraft Based on the Clap-and-Fling Mechanism,10.1007/s42405-022-00445-8,0.298,30,0,0,3,2,0.346,30,-1,30,,
Battle the Wind: Improving Flight Stability of a Flapping Wing Micro Air Vehicle Under Wind Disturbance With Onboard Thermistor-Based Airflow Sensing,10.1109/LRA.2022.3190609,0.303,31.3,0,0,3,2,0.372,31.3,-1,31.3,,
Bionic design and attitude control measurement in a double flapping-wing micro air vehicle,10.1007/978-3-030-27529-7_22,0.309,32.8,0,0,3,2,0.374,32.8,-1,32.8,,
Aerodynamic efficiency enhancement effect of the energy capture technique on a flyable flapping wing rotor system,10.1007/s11431-024-2792-9,0.326,37.8,0,0,3,2,0.408,37.8,-1,37.8,,
Development of flapping wing micro air vehicle,,0.333,40,0,0,3,2,0.38,40,-1,40,,
Development of flapping wing robot and vision-based obstacle avoidance strategy,10.7717/peerj-cs.1201,0.349,45,1,0,3,2,0.418,45,-1,45,,
Design of an Onboard Visionbased Obstacle Avoidance System for Flapping,,0.358,48,0,0,3,2,0.407,48,-1,48,,
Design and control of a small intelligent camera stabilizer for a flapping-wing robotic bird,10.1007/978-3-030-27535-8_33,0.369,52,0,0,3,2,0.413,52,-1,52,,
Servo-Driven Flapping-Wing Aerial Vehicle (FWAV): Payload Capacity and Navigation Performance,10.1109/SII59315.2025.10870592,0.477,100,0,0,3,2,0.521,100,-1,100,,
Take-Off Trajectory Optimization of a Pigeon-Inspired Flapping Wing Robot,10.1109/ICUS58632.2023.10318479,0.712,280,0,0,3,2,0.721,280,-1,280,,
"Design, aerodynamic analysis and test flight of a bat-inspired tailless flapping wing unmanned aerial vehicle",10.1016/j.ast.2021.106557,0.721,289,0,0,3,2,0.741,289,-1,289,,
Design of the High-Payload Flapping Wing Robot E-Flap,10.1109/LRA.2021.3061373,0.9,510,0,0,3,2,0.848,510,-1,510,,
ANALYTICAL MODELLING OF A HOVERABLE X-SHAPE FLAPPING WING AIRCRAFT CONSIDERING WING-TAIL INTERACTION,,1.072,800,0,0,3,2,1,800,-1,800,,
MODELING AND CONTROL OF A HOVERABLE FLAPPING WING AIRCRAFT CONSIDERING FLAPPING WING INDUCED FLOW,,1.256,1200,0,0,3,2,1.076,1200,-1,1200,,
Flying octopus - A LTAV with wire-driven flapping wings,10.1115/IMECE2012-87408,1.403,1592,1,0,3,2,1.221,1592,-1,1592,,
Autonomous Flight Implementation of Flapping Wing Aerial Vehicle with Data Driven Mathematical Modal Formation using Wireless onboard Telemetry,10.1109/ICECIE63774.2024.10815648,1.533,2000,0,0,3,2,1.266,2000,-1,2000,,
Vector Field Aided Trajectory Tracking by a 10-gram Flapping-Wing Micro Aerial Vehicle,10.1109/ICRA48891.2023.10160976,0.194,10,0,2,3,2,0.255,10,0.194,10,,
Learning extreme hummingbird maneuvers on flapping wing robots,10.1109/ICRA.2019.8794100,0.208,12,0,2,3,2,0.278,12,0.208,12,,
Autonomous navigation system for flapping wing aerial vehicle based on event-trigger planner,10.1016/j.cja.2025.103576,0.282,26,0,2,3,2,0.349,26,0.282,26,,
Insect-like flapping wing mechanism based on a double spherical Scotch yoke,10.1098/rsif.2005.0031,0.426,75,0,2,3,2,0.456,75,0.426,75,,
Ornithopter type flapping wings for autonomous micro air vehicles,10.3390/aerospace2020235,0.574,161,0,2,3,2,0.574,161,0.574,161,,
The WiFly: Flapping-Wing Small UAV with COG Shift Mechanism (single-motor type),10.20965/jrm.2021.p0205_single,0.31,32,1,2,3,0,0.31,32,0.31,32,1,
The WiFly: Flapping-Wing Small UAV with COG Shift Mechanism (double-motor type),10.20965/jrm.2021.p0205_double,0.22,45,1,2,3,0,0.22,45,0.22,45,1,
Bio-Inspired Rapid Escape and Tight Body Flip on an At-Scale Flapping Wing Hummingbird Robot Via Reinforcement Learning,10.1109/TRO.2021.3064882,0.17,12,0,2,3,0,0.17,12,0.17,12,1,
Design of a hover-capable flapping wing micro air vehicle with abdomen-wing coupled control (BH-Fly),10.1016/j.cja.2025.103807,0.22,32.5,0,0,3,0,0.22,32.5,0.22,32.5,1,
Gravity-assisted Takeoff of Bird-inspired Flapping-Wing Air Vehicle Using Cliff-drop,10.1007/s42235-024-00615-2,1.2,740,0,0,4,0,1.2,740,1.2,740,,
Development of a Motor-Direct-Driven Bi-directional Actuation Flapping Wing System Using Extension Spring,10.5302/J.ICROS.2022.22.0052,0.254,20,0,0,4,2,0.314,20,-1,20,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,m = (Span / 1.17)^(1/0.39)
,,,,,,,,,,,,,Span = 1.17 * m^0.39
